# Analysis Service Dependencies

# Web Framework
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.27.0,<0.45.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
sqlalchemy>=2.0.25,<3.0.0
psycopg[binary]>=3.1.0,<4.0.0

# Async/Background Tasks
celery[redis]>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0

# HTTP Client (for service-to-service calls)
httpx>=0.26.0,<0.28.0

# Utilities
python-multipart>=0.0.6,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0

# Static Analysis Tools (optional, for worker)
# ruff - installed separately
# semgrep - installed separately
